-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found diy_robotarm_wer24_description: 0.0.0 (/home/hephaestus/dependencies/diy_robotarm_wer24_description_ws/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/cmake)
-- Found diy_soft_gripper_description: 0.0.0 (/home/hephaestus/dependencies/diy_soft_gripper_description_ws/install/diy_soft_gripper_description/share/diy_soft_gripper_description/cmake)
-- Found diy_robot_full_cell_description: 0.0.0 (/home/hephaestus/dependencies/diy_robot_full_cell_description_ws/install/diy_robot_full_cell_description/share/diy_robot_full_cell_description/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver//incl/esp32_hardware_interface.hpp
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver//incl/DataFormat.hpp
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver//src
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/ament_index/resource_index/package_run_dependencies/diy_robotarm_wer24_driver
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/ament_index/resource_index/parent_prefix_path/diy_robotarm_wer24_driver
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/environment/ament_prefix_path.sh
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/environment/ament_prefix_path.dsv
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/environment/path.sh
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/environment/path.dsv
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/local_setup.bash
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/local_setup.sh
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/local_setup.zsh
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/local_setup.dsv
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/package.dsv
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/ament_index/resource_index/packages/diy_robotarm_wer24_driver
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/cmake/diy_robotarm_wer24_driverConfig.cmake
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/cmake/diy_robotarm_wer24_driverConfig-version.cmake
-- Installing: /home/hephaestus/ros2_ws/src/diy_robotarm_wer24_driver/install/diy_robotarm_wer24_driver/share/diy_robotarm_wer24_driver/package.xml
